Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1637256091,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256092,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256093,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256094,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256095,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256096,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256097,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256098,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256099,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256100,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256101,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256102,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256103,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256104,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256105,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256106,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256107,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637256108,1,GET,google,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,83.00952999707079,83.00952999707079,83.00952999707079,83.00952999707079,14946.0
1637256108,1,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,83.00952999707079,83.00952999707079,83.00952999707079,83.00952999707079,14946.0
1637256109,2,GET,google,0.000000,0.000000,83,83,83,83,83,83,83,83,83,83,83,1,0,83.00952999707079,83.00952999707079,83.00952999707079,83.00952999707079,14946.0
1637256109,2,GET,microsoft,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,273.10264100378845,273.10264100378845,273.10264100378845,273.10264100378845,210977.0
1637256109,2,,Aggregated,0.000000,0.000000,270,270,270,270,270,270,270,270,270,270,270,2,0,83.00952999707079,178.05608550042962,83.00952999707079,273.10264100378845,112961.5
1637256110,3,GET,google,1.000000,0.000000,83,83,83,83,83,83,83,83,83,83,83,1,0,83.00952999707079,83.00952999707079,83.00952999707079,83.00952999707079,14946.0
1637256110,3,GET,microsoft,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,273.10264100378845,323.87756500247633,273.10264100378845,374.6524890011642,210978.0
1637256110,3,,Aggregated,1.000000,0.000000,270,270,370,370,370,370,370,370,370,370,370,3,0,270.0,243.58822000067448,83.00952999707079,374.6524890011642,145634.0
1637256111,4,GET,google,0.500000,0.000000,83,83,83,83,83,83,83,83,83,83,83,1,0,83.00952999707079,83.00952999707079,83.00952999707079,83.00952999707079,14946.0
1637256111,4,GET,microsoft,0.000000,0.000000,370,370,420,420,420,420,420,420,420,420,420,4,0,270.0,305.58922350246576,156.6986990001169,417.90306500479346,210977.5
1637256111,4,,Aggregated,0.500000,0.000000,270,370,370,420,420,420,420,420,420,420,420,5,0,270.0,261.07328480138676,83.00952999707079,417.90306500479346,171771.2
1637256112,5,GET,facebook,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,191.87292300193803,191.87292300193803,191.87292300193803,191.87292300193803,81845.0
1637256112,5,GET,google,0.333333,0.000000,83,83,83,83,83,83,83,83,83,83,83,2,0,74.11796399537707,78.56374699622393,74.11796399537707,83.00952999707079,14920.5
1637256112,5,GET,microsoft,0.333333,0.000000,370,370,420,420,420,420,420,420,420,420,420,5,0,270.0,280.85134660213953,156.6986990001169,417.90306500479346,210977.4
1637256112,5,,Aggregated,0.666667,0.000000,190,270,370,370,420,420,420,420,420,420,420,8,0,180.0,219.15714375063544,74.11796399537707,417.90306500479346,145821.625
1637256113,6,GET,facebook,0.000000,0.000000,190,190,190,190,190,190,190,190,190,190,190,1,0,191.87292300193803,191.87292300193803,191.87292300193803,191.87292300193803,81845.0
1637256113,6,GET,google,0.333333,0.000000,83,83,83,83,83,83,83,83,83,83,83,2,0,74.11796399537707,78.56374699622393,74.11796399537707,83.00952999707079,14920.5
1637256113,6,GET,microsoft,0.333333,0.000000,370,370,420,420,420,420,420,420,420,420,420,5,0,270.0,280.85134660213953,156.6986990001169,417.90306500479346,210977.4
1637256113,6,,Aggregated,0.666667,0.000000,190,270,370,370,420,420,420,420,420,420,420,8,0,180.0,219.15714375063544,74.11796399537707,417.90306500479346,145821.625
1637256114,7,GET,facebook,0.000000,0.000000,190,190,190,190,190,190,190,190,190,190,190,2,0,180.0,185.3579710041231,178.84301900630817,191.87292300193803,81841.5
1637256114,7,GET,google,0.250000,0.000000,83,83,83,83,83,83,83,83,83,83,83,2,0,74.11796399537707,78.56374699622393,74.11796399537707,83.00952999707079,14920.5
1637256114,7,GET,microsoft,0.750000,0.000000,370,370,420,420,720,720,720,720,720,720,720,7,0,270.0,334.3276844305884,156.6986990001169,724.4907339991187,210984.42857142858
1637256114,7,,Aggregated,1.000000,0.000000,190,270,370,370,420,720,720,720,720,720,720,11,0,190.0,260.73974791043753,74.11796399537707,724.4907339991187,151855.9090909091
1637256115,8,GET,facebook,0.166667,0.000000,190,190,230,230,230,230,230,230,230,230,230,3,0,190.0,198.65838400194966,178.84301900630817,225.25920999760274,81842.66666666667
1637256115,8,GET,google,0.333333,0.000000,74,74,83,83,83,83,83,83,83,83,83,3,0,74,75.88661166422146,70.53234100021655,83.00952999707079,14920.333333333334
1637256115,8,GET,microsoft,0.833333,0.000000,210,370,420,420,720,720,720,720,720,720,720,8,0,210.0,315.7258940018437,156.6986990001169,724.4907339991187,210983.5
1637256115,8,,Aggregated,1.333333,0.000000,190,230,270,370,420,720,720,720,720,720,720,14,0,190.0,239.24586707237592,70.53234100021655,724.4907339991187,141296.92857142858
1637256116,9,GET,facebook,0.166667,0.000000,230,230,230,230,230,230,230,230,230,230,230,4,0,190.0,205.76436825103883,178.84301900630817,227.0823209983064,81841.5
1637256116,9,GET,google,0.333333,0.000000,79,79,82,82,83,83,83,83,83,83,83,6,0,74,72.20013699892054,45.200683001894504,83.00952999707079,14921.0
1637256116,9,GET,microsoft,0.833333,0.000000,210,370,420,420,720,720,720,720,720,720,720,8,0,210.0,315.7258940018437,156.6986990001169,724.4907339991187,210983.5
1637256116,9,,Aggregated,1.333333,0.000000,190,210,230,270,420,720,720,720,720,720,720,18,0,180.0,210.11474705624602,45.200683001894504,724.4907339991187,116931.11111111111
1637256117,10,GET,facebook,0.375000,0.000000,230,230,230,230,230,230,230,230,230,230,230,4,0,190.0,205.76436825103883,178.84301900630817,227.0823209983064,81841.5
1637256117,10,GET,google,0.375000,0.000000,74,79,82,82,83,83,83,83,83,83,83,7,0,74,68.0260701420983,42.981669001164846,83.00952999707079,14917.285714285714
1637256117,10,GET,microsoft,0.875000,0.000000,210,370,370,420,720,720,720,720,720,720,720,10,0,210.0,305.67761750135105,156.6986990001169,724.4907339991187,210720.6
1637256117,10,,Aggregated,1.625000,0.000000,180,210,230,270,370,420,720,720,720,720,720,21,0,180.0,207.42933995296923,42.981669001164846,724.4907339991187,120904.42857142857
1637256118,10,GET,facebook,0.375000,0.000000,230,230,230,230,230,230,230,230,230,230,230,4,0,190.0,205.76436825103883,178.84301900630817,227.0823209983064,81841.5
1637256118,10,GET,google,0.375000,0.000000,74,79,82,82,83,83,83,83,83,83,83,8,0,72,68.50936750015535,42.981669001164846,83.00952999707079,14923.375
1637256118,10,GET,microsoft,0.875000,0.000000,220,370,370,420,720,720,720,720,720,720,720,11,0,220.0,298.1135970013301,156.6986990001169,724.4907339991187,210710.0909090909
1637256118,10,,Aggregated,1.625000,0.000000,190,220,230,270,370,420,720,720,720,720,720,23,0,180.0,202.19052087043605,42.981669001164846,724.4907339991187,120198.43478260869
1637256119,10,GET,facebook,0.444444,0.000000,230,230,230,230,230,230,230,230,230,230,230,4,0,190.0,205.76436825103883,178.84301900630817,227.0823209983064,81841.5
1637256119,10,GET,google,0.666667,0.000000,72,74,79,79,82,82,82,82,82,82,82,9,0,72,66.20659322248281,42.981669001164846,83.00952999707079,14919.777777777777
1637256119,10,GET,microsoft,0.888889,0.000000,220,370,370,420,720,720,720,720,720,720,720,11,0,220.0,298.1135970013301,156.6986990001169,724.4907339991187,210710.0909090909
1637256119,10,,Aggregated,2.000000,0.000000,180,210,230,230,370,420,720,720,720,720,720,24,0,180.0,195.7569324592138,42.981669001164846,724.4907339991187,115810.625
1637256120,10,GET,facebook,0.400000,0.000000,230,230,230,230,230,230,230,230,230,230,230,6,0,220.0,212.97209850066187,178.84301900630817,234.0982219975558,81840.5
1637256120,10,GET,google,0.700000,0.000000,72,74,79,79,82,82,82,82,82,82,82,9,0,72,66.20659322248281,42.981669001164846,83.00952999707079,14919.777777777777
1637256120,10,GET,microsoft,1.100000,0.000000,220,410,420,420,720,780,780,780,780,780,780,14,0,220.0,332.40249792964147,156.6986990001169,775.9084650024306,210717.42857142858
1637256120,10,,Aggregated,2.200000,0.000000,190,220,230,370,420,720,780,780,780,780,780,29,0,190.0,225.08023796625162,42.981669001164846,775.9084650024306,123288.44827586207
1637256121,10,GET,facebook,0.400000,0.000000,230,230,230,230,230,230,230,230,230,230,230,6,0,220.0,212.97209850066187,178.84301900630817,234.0982219975558,81840.5
1637256121,10,GET,google,0.800000,0.000000,71,72,74,79,82,82,82,82,82,82,82,10,0,71,64.47090820074663,42.981669001164846,83.00952999707079,14924.4
1637256121,10,GET,microsoft,1.100000,0.000000,210,370,410,410,720,780,780,780,780,780,780,17,0,220.0,318.5631561774404,156.6986990001169,775.9084650024306,210697.35294117648
1637256121,10,,Aggregated,2.300000,0.000000,190,220,230,230,410,720,780,780,780,780,780,33,0,190.0,222.36713115236137,42.981669001164846,775.9084650024306,127943.69696969698
1637256122,10,GET,facebook,0.400000,0.000000,230,230,230,230,230,230,230,230,230,230,230,7,0,220.0,210.9625825718727,178.84301900630817,234.0982219975558,81840.14285714286
1637256122,10,GET,google,0.800000,0.000000,58,71,72,79,82,82,82,82,82,82,82,11,0,71,63.92545200056206,42.981669001164846,83.00952999707079,14921.727272727272
1637256122,10,GET,microsoft,1.100000,0.000000,220,370,410,410,720,780,780,780,780,780,780,17,0,220.0,318.5631561774404,156.6986990001169,775.9084650024306,210697.35294117648
1637256122,10,,Aggregated,2.300000,0.000000,190,220,230,230,410,720,780,780,780,780,780,35,0,190.0,217.01404871502226,42.981669001164846,775.9084650024306,123396.42857142857
1637256123,10,GET,facebook,0.500000,0.000000,230,230,230,230,230,230,230,230,230,230,230,7,0,220.0,210.9625825718727,178.84301900630817,234.0982219975558,81840.14285714286
1637256123,10,GET,google,0.800000,0.000000,58,71,72,79,82,82,82,82,82,82,82,11,0,71,63.92545200056206,42.981669001164846,83.00952999707079,14921.727272727272
1637256123,10,GET,microsoft,1.200000,0.000000,210,370,410,410,720,780,780,780,780,780,780,18,0,210.0,311.2122655010252,156.6986990001169,775.9084650024306,210692.11111111112
1637256123,10,,Aggregated,2.500000,0.000000,190,220,230,230,410,410,780,780,780,780,780,36,0,190.0,216.15941191743735,42.981669001164846,775.9084650024306,125818.83333333333
1637256124,10,GET,facebook,0.600000,0.000000,220,230,230,230,230,230,230,230,230,230,230,8,0,200.0,201.41450575010822,134.5779679977568,234.0982219975558,81840.25
1637256124,10,GET,google,0.900000,0.000000,61,72,78,78,79,82,82,82,82,82,82,15,0,71,64.62456620114001,42.981669001164846,83.00952999707079,14922.266666666666
1637256124,10,GET,microsoft,1.300000,0.000000,220,370,410,410,510,780,780,780,780,780,780,21,0,220.0,315.7376851439559,156.6986990001169,775.9084650024306,210699.66666666666
1637256124,10,,Aggregated,2.800000,0.000000,180,200,230,230,410,510,780,780,780,780,780,44,0,180.0,209.34490743275092,42.981669001164846,775.9084650024306,120528.38636363637
1637256125,10,GET,facebook,0.600000,0.000000,220,230,230,230,230,230,230,230,230,230,230,8,0,200.0,201.41450575010822,134.5779679977568,234.0982219975558,81840.25
1637256125,10,GET,google,0.900000,0.000000,56,61,72,72,77,78,78,78,78,78,78,17,0,61,63.43351382469444,42.981669001164846,83.00952999707079,14920.529411764706
1637256125,10,GET,microsoft,1.300000,0.000000,220,370,410,410,510,780,780,780,780,780,780,21,0,220.0,315.7376851439559,156.6986990001169,775.9084650024306,210699.66666666666
1637256125,10,,Aggregated,2.800000,0.000000,180,200,230,340,410,510,780,780,780,780,780,46,0,180.0,202.6125471531249,42.981669001164846,775.9084650024306,115936.17391304347
1637256126,10,GET,facebook,0.600000,0.000000,220,220,230,230,230,230,230,230,230,230,230,9,0,210.0,201.85431844503103,134.5779679977568,234.0982219975558,81840.0
1637256126,10,GET,google,0.900000,0.000000,58,61,72,77,78,78,78,78,78,78,78,17,0,61,63.43351382469444,42.981669001164846,83.00952999707079,14920.529411764706
1637256126,10,GET,microsoft,1.300000,0.000000,340,370,410,410,510,780,780,780,780,780,780,21,0,220.0,315.7376851439559,156.6986990001169,775.9084650024306,210699.66666666666
1637256126,10,,Aggregated,2.800000,0.000000,180,210,230,340,410,510,780,780,780,780,780,47,0,180.0,202.6712763627268,42.981669001164846,775.9084650024306,115210.68085106384
1637256127,10,GET,facebook,0.600000,0.000000,210,210,220,220,230,230,230,230,230,230,230,11,0,210.0,199.17431127264123,134.5779679977568,234.0982219975558,81839.45454545454
1637256127,10,GET,google,1.200000,0.000000,56,58,61,77,78,78,78,78,78,78,78,18,0,58,62.740238223341294,42.981669001164846,83.00952999707079,14920.722222222223
1637256127,10,GET,microsoft,1.300000,0.000000,220,340,410,410,510,780,780,780,780,780,780,24,0,210.0,305.74457087611034,156.6986990001169,775.9084650024306,210648.70833333334
1637256127,10,,Aggregated,3.100000,0.000000,180,210,220,330,410,510,780,780,780,780,780,53,0,180.0,201.09644175558196,42.981669001164846,775.9084650024306,117441.05660377358
1637256128,10,GET,facebook,0.500000,0.000000,210,210,220,220,230,230,230,230,230,230,230,12,0,200.0,194.6627779167708,134.5779679977568,234.0982219975558,81840.0
1637256128,10,GET,google,1.400000,0.000000,53,58,61,61,77,78,78,78,78,78,78,19,0,58,62.20598473775777,42.981669001164846,83.00952999707079,14921.78947368421
1637256128,10,GET,microsoft,1.400000,0.000000,210,340,410,410,510,780,780,780,780,780,780,24,0,210.0,305.74457087611034,156.6986990001169,775.9084650024306,210648.70833333334
1637256128,10,,Aggregated,3.300000,0.000000,180,210,220,230,410,510,780,780,780,780,780,55,0,180.0,197.3770317462781,42.981669001164846,775.9084650024306,114930.23636363636
1637256129,10,GET,facebook,0.500000,0.000000,200,210,210,210,220,220,220,220,220,220,220,12,0,200.0,194.6627779167708,134.5779679977568,234.0982219975558,81840.0
1637256129,10,GET,google,1.100000,0.000000,53,58,61,61,77,78,78,78,78,78,78,20,0,56,61.7048865511606,42.981669001164846,83.00952999707079,14921.7
