Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1637256129,10,GET,microsoft,1.300000,0.000000,210,330,410,410,510,780,780,780,780,780,780,25,0,210.0,301.0073916410329,156.6986990001169,775.9084650024306,210646.88
1637256129,10,,Aggregated,2.900000,0.000000,170,190,210,220,410,510,780,780,780,780,780,57,0,180.0,194.65326065000497,42.981669001164846,775.9084650024306,114854.14035087719
1637256130,10,GET,facebook,0.700000,0.000000,170,180,200,210,210,210,210,210,210,210,210,15,0,190.0,187.71317719996054,134.5779679977568,234.0982219975558,81839.8
1637256130,10,GET,google,1.100000,0.000000,53,58,61,61,77,78,78,78,78,78,78,20,0,56,61.7048865511606,42.981669001164846,83.00952999707079,14921.7
1637256130,10,GET,microsoft,1.500000,0.000000,190,210,330,340,510,510,510,510,510,510,510,25,0,210.0,301.0073916410329,156.6986990001169,775.9084650024306,210646.88
1637256130,10,,Aggregated,3.300000,0.000000,150,180,190,210,330,340,510,510,510,510,510,60,0,180.0,192.9163363341407,42.981669001164846,775.9084650024306,113203.38333333333
1637256131,10,GET,facebook,0.800000,0.000000,160,180,200,200,210,210,210,210,210,210,210,17,0,180.0,183.7910858234596,134.5779679977568,234.0982219975558,81839.70588235294
1637256131,10,GET,google,1.100000,0.000000,53,58,61,61,77,78,78,78,78,78,78,20,0,56,61.7048865511606,42.981669001164846,83.00952999707079,14921.7
1637256131,10,GET,microsoft,1.400000,0.000000,190,210,330,340,510,510,510,510,510,510,510,27,0,210.0,290.87717692702967,150.04453300207388,775.9084650024306,210643.7037037037
1637256131,10,,Aggregated,3.300000,0.000000,150,180,190,210,330,340,510,510,510,510,510,64,0,170.0,190.81609323518478,42.981669001164846,775.9084650024306,115267.015625
1637256132,10,GET,facebook,1.000000,0.000000,160,170,180,180,210,210,210,210,210,210,210,18,0,180.0,183.24830516657028,134.5779679977568,234.0982219975558,81839.77777777778
1637256132,10,GET,google,1.100000,0.000000,56,61,77,78,280,280,280,280,280,280,280,21,0,58,71.98966676306944,42.981669001164846,277.6852710012463,14921.809523809523
1637256132,10,GET,microsoft,1.200000,0.000000,190,210,330,340,510,510,510,510,510,510,510,28,0,190.0,286.9943230369764,150.04453300207388,775.9084650024306,210655.67857142858
1637256132,10,,Aggregated,3.300000,0.000000,160,180,190,210,280,340,510,510,510,510,510,67,0,180.0,191.7327394038517,42.981669001164846,775.9084650024306,114699.0
1637256133,10,GET,facebook,1.100000,0.000000,160,170,180,180,210,210,210,210,210,210,210,18,0,180.0,183.24830516657028,134.5779679977568,234.0982219975558,81839.77777777778
1637256133,10,GET,google,1.100000,0.000000,78,160,160,280,1400,1400,1400,1400,1400,1400,1400,24,0,61,133.90218245937527,42.981669001164846,1385.0322409998626,14918.875
1637256133,10,GET,microsoft,1.000000,0.000000,190,210,320,330,510,510,510,510,510,510,510,30,0,190.0,284.40395456782426,150.04453300207388,775.9084650024306,210677.16666666666
1637256133,10,,Aggregated,3.200000,0.000000,170,180,210,210,330,510,1400,1400,1400,1400,1400,72,0,180.0,208.94778484802777,42.981669001164846,1385.0322409998626,113215.05555555556
1637256134,10,GET,facebook,1.100000,0.000000,170,170,180,210,210,210,210,210,210,210,210,18,0,180.0,183.24830516657028,134.5779679977568,234.0982219975558,81839.77777777778
1637256134,10,GET,google,1.000000,0.000000,78,160,270,270,280,1400,1400,1400,1400,1400,1400,25,0,71,139.14936388086062,42.981669001164846,1385.0322409998626,14919.48
1637256134,10,GET,microsoft,1.000000,0.000000,190,280,320,320,330,510,510,510,510,510,510,31,0,210.0,284.3074459364758,150.04453300207388,775.9084650024306,210644.67741935485
1637256134,10,,Aggregated,3.100000,0.000000,180,190,210,270,320,330,1400,1400,1400,1400,1400,74,0,180.0,210.68560018987202,42.981669001164846,1385.0322409998626,113190.37837837837
1637256135,10,GET,facebook,1.100000,0.000000,160,170,170,180,210,210,210,210,210,210,210,19,0,180.0,180.94670957859643,134.5779679977568,234.0982219975558,81839.63157894737
1637256135,10,GET,google,1.100000,0.000000,160,270,280,280,1400,1400,1400,1400,1400,1400,1400,25,0,71,139.14936388086062,42.981669001164846,1385.0322409998626,14919.48
1637256135,10,GET,microsoft,1.200000,0.000000,180,210,280,280,320,330,330,330,330,330,330,32,0,190.0,281.1165966259068,150.04453300207388,775.9084650024306,210614.15625
1637256135,10,,Aggregated,3.400000,0.000000,170,180,210,270,320,330,1400,1400,1400,1400,1400,76,0,180.0,209.37437725057717,42.981669001164846,1385.0322409998626,114047.27631578948
1637256136,10,GET,facebook,1.000000,0.000000,150,160,170,180,210,210,210,210,210,210,210,20,0,180.0,182.42491584969684,134.5779679977568,234.0982219975558,81839.55
1637256136,10,GET,google,1.000000,0.000000,160,270,280,280,1400,1400,1400,1400,1400,1400,1400,25,0,71,139.14936388086062,42.981669001164846,1385.0322409998626,14919.48
1637256136,10,GET,microsoft,1.100000,0.000000,190,230,260,280,320,330,330,330,330,330,330,34,0,210.0,278.8185843537041,150.04453300207388,775.9084650024306,210586.11764705883
1637256136,10,,Aggregated,3.100000,0.000000,180,190,230,260,280,320,1400,1400,1400,1400,1400,79,0,180.0,210.2160035701442,42.981669001164846,1385.0322409998626,116072.22784810126
1637256137,10,GET,facebook,1.000000,0.000000,160,170,180,180,180,210,210,210,210,210,210,22,0,180.0,181.1038429543921,134.5779679977568,234.0982219975558,81839.54545454546
1637256137,10,GET,google,0.800000,0.000000,160,270,280,280,1400,1400,1400,1400,1400,1400,1400,26,0,71,140.06166265468121,42.981669001164846,1385.0322409998626,14919.653846153846
1637256137,10,GET,microsoft,1.000000,0.000000,190,230,260,260,280,320,320,320,320,320,320,35,0,210.0,276.3435996006592,150.04453300207388,775.9084650024306,210559.88571428572
1637256137,10,,Aggregated,2.800000,0.000000,180,190,230,260,280,320,1400,1400,1400,1400,1400,83,0,180.0,208.4085995185712,42.981669001164846,1385.0322409998626,115156.34939759035
1637256138,10,GET,facebook,1.000000,0.000000,160,170,180,180,180,210,210,210,210,210,210,24,0,180.0,179.22820650013213,133.3218450017739,234.0982219975558,81840.08333333333
1637256138,10,GET,google,0.800000,0.000000,160,270,280,280,1400,1400,1400,1400,1400,1400,1400,26,0,71,140.06166265468121,42.981669001164846,1385.0322409998626,14919.653846153846
1637256138,10,GET,microsoft,1.300000,0.000000,190,190,260,260,280,320,320,320,320,320,320,36,0,190.0,273.6252921673036,150.04453300207388,775.9084650024306,210561.13888888888
1637256138,10,,Aggregated,3.100000,0.000000,180,180,210,260,280,320,1400,1400,1400,1400,1400,86,0,180.0,206.90221747730013,42.981669001164846,1385.0322409998626,115491.55813953489
1637256139,10,GET,facebook,1.100000,0.000000,160,170,180,180,210,210,210,210,210,210,210,24,0,180.0,179.22820650013213,133.3218450017739,234.0982219975558,81840.08333333333
1637256139,10,GET,google,0.800000,0.000000,160,270,280,280,1400,1400,1400,1400,1400,1400,1400,28,0,72,141.54362746506064,42.981669001164846,1385.0322409998626,14919.285714285714
1637256139,10,GET,microsoft,1.000000,0.000000,180,230,260,260,280,320,320,320,320,320,320,36,0,190.0,273.6252921673036,150.04453300207388,775.9084650024306,210561.13888888888
1637256139,10,,Aggregated,2.900000,0.000000,180,180,230,260,280,320,1400,1400,1400,1400,1400,88,0,180.0,205.85464821645226,42.981669001164846,1385.0322409998626,113205.71590909091
1637256140,10,GET,facebook,1.100000,0.000000,170,180,180,200,210,210,210,210,210,210,210,26,0,180.0,177.6580873078134,121.078967997164,234.0982219975558,81840.0
1637256140,10,GET,google,0.800000,0.000000,170,170,270,280,1400,1400,1400,1400,1400,1400,1400,30,0,74,143.39581720075026,42.981669001164846,1385.0322409998626,14919.366666666667
1637256140,10,GET,microsoft,1.000000,0.000000,190,230,260,280,320,320,320,320,320,320,320,36,0,190.0,273.6252921673036,150.04453300207388,775.9084650024306,210561.13888888888
1637256140,10,,Aggregated,2.900000,0.000000,180,190,210,260,280,320,1400,1400,1400,1400,1400,92,0,180.0,204.0379924353107,42.981669001164846,1385.0322409998626,110387.19565217392
1637256141,10,GET,facebook,1.100000,0.000000,170,180,180,200,210,210,210,210,210,210,210,26,0,180.0,177.6580873078134,121.078967997164,234.0982219975558,81840.0
1637256141,10,GET,google,0.800000,0.000000,160,170,170,270,1400,1400,1400,1400,1400,1400,1400,30,0,74,143.39581720075026,42.981669001164846,1385.0322409998626,14919.366666666667
1637256141,10,GET,microsoft,1.000000,0.000000,190,230,260,280,320,320,320,320,320,320,320,36,0,190.0,273.6252921673036,150.04453300207388,775.9084650024306,210561.13888888888
1637256141,10,,Aggregated,2.900000,0.000000,180,190,210,230,280,320,1400,1400,1400,1400,1400,92,0,180.0,204.0379924353107,42.981669001164846,1385.0322409998626,110387.19565217392
1637256142,10,GET,facebook,1.100000,0.000000,170,180,180,200,210,210,210,210,210,210,210,27,0,180.0,177.4148353705877,121.078967997164,234.0982219975558,81839.96296296296
1637256142,10,GET,google,1.000000,0.000000,170,270,350,350,380,1200,1200,1200,1200,1200,1200,33,0,78,190.30754721241078,42.981669001164846,1385.0322409998626,14918.060606060606
1637256142,10,GET,microsoft,1.100000,0.000000,230,260,280,280,340,340,340,340,340,340,340,37,0,210.0,275.3715070817585,150.04453300207388,775.9084650024306,210552.2162162162
1637256142,10,,Aggregated,3.200000,0.000000,180,200,260,270,350,380,1200,1200,1200,1200,1200,97,0,180.0,219.16593170144833,42.981669001164846,1385.0322409998626,108169.14432989691
1637256143,10,GET,facebook,1.100000,0.000000,180,180,200,210,310,310,310,310,310,310,310,28,0,180.0,182.16907228582255,121.078967997164,310.53346899716416,81840.0
1637256143,10,GET,google,1.000000,0.000000,180,270,350,380,1200,1200,1200,1200,1200,1200,1200,34,0,78,190.01246767669835,42.981669001164846,1385.0322409998626,14918.529411764706
1637256143,10,GET,microsoft,1.100000,0.000000,200,230,260,280,340,340,340,340,340,340,340,39,0,200.0,270.90975000054385,150.04453300207388,775.9084650024306,210564.46153846153
1637256143,10,,Aggregated,3.200000,0.000000,180,200,260,270,350,380,1200,1200,1200,1200,1200,101,0,180.0,219.07562549536618,42.981669001164846,1385.0322409998626,109017.46534653465
1637256144,10,GET,facebook,0.900000,0.000000,180,180,200,210,310,310,310,310,310,310,310,28,0,180.0,182.16907228582255,121.078967997164,310.53346899716416,81840.0
1637256144,10,GET,google,1.000000,0.000000,170,270,350,350,380,1200,1200,1200,1200,1200,1200,35,0,79,189.52952165730363,42.981669001164846,1385.0322409998626,14917.857142857143
1637256144,10,GET,microsoft,1.000000,0.000000,200,230,260,260,340,340,340,340,340,340,340,39,0,200.0,270.90975000054385,150.04453300207388,775.9084650024306,210564.46153846153
1637256144,10,,Aggregated,2.900000,0.000000,180,200,230,260,350,380,1200,1200,1200,1200,1200,102,0,180.0,218.62497580421442,42.981669001164846,1385.0322409998626,108094.69607843137
1637256145,10,GET,facebook,1.000000,0.000000,180,180,200,210,310,310,310,310,310,310,310,29,0,180.0,180.43692500013375,121.078967997164,310.53346899716416,81839.96551724138
1637256145,10,GET,google,1.200000,0.000000,170,180,350,350,380,1200,1200,1200,1200,1200,1200,37,0,82,189.35945229738562,42.981669001164846,1385.0322409998626,14918.945945945947
1637256145,10,GET,microsoft,0.900000,0.000000,200,230,260,310,340,340,340,340,340,340,340,41,0,200.0,269.50467378096283,150.04453300207388,775.9084650024306,210543.58536585365
1637256145,10,,Aggregated,3.100000,0.000000,180,200,200,310,350,380,1200,1200,1200,1200,1200,107,0,180.0,217.65104845819275,42.981669001164846,1385.0322409998626,108015.39252336448
1637256146,10,GET,facebook,1.000000,0.000000,160,170,180,180,200,310,310,310,310,310,310,33,0,170.0,177.2650245453185,121.078967997164,310.53346899716416,81840.63636363637
1637256146,10,GET,google,1.100000,0.000000,170,180,200,350,380,1200,1200,1200,1200,1200,1200,38,0,82,189.00201231582813,42.981669001164846,1385.0322409998626,14918.21052631579
1637256146,10,GET,microsoft,0.800000,0.000000,190,200,310,310,340,340,340,340,340,340,340,41,0,200.0,269.50467378096283,150.04453300207388,775.9084650024306,210543.58536585365
1637256146,10,,Aggregated,2.900000,0.000000,180,180,200,310,350,380,1200,1200,1200,1200,1200,112,0,180.0,215.01351699121838,42.981669001164846,1385.0322409998626,106249.28571428571
1637256147,10,GET,facebook,1.100000,0.000000,160,170,180,180,200,310,310,310,310,310,310,33,0,170.0,177.2650245453185,121.078967997164,310.53346899716416,81840.63636363637
1637256147,10,GET,google,1.100000,0.000000,180,180,350,350,380,1200,1200,1200,1200,1200,1200,38,0,82,189.00201231582813,42.981669001164846,1385.0322409998626,14918.21052631579
1637256147,10,GET,microsoft,1.000000,0.000000,200,270,310,310,340,340,340,340,340,340,340,43,0,200.0,267.8352542330516,150.04453300207388,775.9084650024306,210563.7906976744
1637256147,10,,Aggregated,3.200000,0.000000,180,200,200,310,350,380,1200,1200,1200,1200,1200,114,0,180.0,215.33980885980878,42.981669001164846,1385.0322409998626,108086.63157894737
1637256148,10,GET,facebook,1.100000,0.000000,160,160,170,200,310,310,310,310,310,310,310,33,0,170.0,177.2650245453185,121.078967997164,310.53346899716416,81840.63636363637
1637256148,10,GET,google,1.100000,0.000000,180,200,310,350,380,1200,1200,1200,1200,1200,1200,40,0,83,191.76544967504014,42.981669001164846,1385.0322409998626,14918.25
1637256148,10,GET,microsoft,1.000000,0.000000,200,200,270,310,340,340,340,340,340,340,340,44,0,200.0,266.3586484551078,150.04453300207388,775.9084650024306,210573.18181818182
1637256148,10,,Aggregated,3.200000,0.000000,180,200,270,310,350,380,1200,1200,1200,1200,1200,117,0,180.0,215.72772930787914,42.981669001164846,1385.0322409998626,107373.42735042734
1637256149,10,GET,facebook,1.100000,0.000000,160,160,170,200,310,310,310,310,310,310,310,34,0,170.0,176.28371555859783,121.078967997164,310.53346899716416,81840.64705882352
1637256149,10,GET,google,1.200000,0.000000,180,200,310,350,380,1200,1200,1200,1200,1200,1200,40,0,83,191.76544967504014,42.981669001164846,1385.0322409998626,14918.25
1637256149,10,GET,microsoft,0.800000,0.000000,200,200,270,270,310,340,340,340,340,340,340,46,0,200.0,262.2443721743564,150.04453300207388,775.9084650024306,210582.60869565216
1637256149,10,,Aggregated,3.100000,0.000000,180,200,200,310,340,380,1200,1200,1200,1200,1200,120,0,180.0,214.39587863345272,42.981669001164846,1385.0322409998626,108884.26666666666
1637256150,0,GET,facebook,1.100000,0.000000,160,160,170,170,310,310,310,310,310,310,310,34,0,170.0,176.28371555859783,121.078967997164,310.53346899716416,81840.64705882352
1637256150,0,GET,google,1.200000,0.000000,180,310,350,350,380,1200,1200,1200,1200,1200,1200,41,0,160.0,191.10115785375322,42.981669001164846,1385.0322409998626,14917.707317073171
1637256150,0,GET,microsoft,0.800000,0.000000,200,200,270,310,340,340,340,340,340,340,340,46,0,200.0,262.2443721743564,150.04453300207388,775.9084650024306,210582.60869565216
1637256150,0,,Aggregated,3.100000,0.000000,180,200,270,310,350,380,1200,1200,1200,1200,1200,121,0,180.0,213.98375967782317,42.981669001164846,1385.0322409998626,108107.5041322314
1637256151,0,GET,facebook,1.100000,0.000000,160,160,160,160,310,310,310,310,310,310,310,34,0,170.0,176.28371555859783,121.078967997164,310.53346899716416,81840.64705882352
1637256151,0,GET,google,1.200000,0.000000,180,180,200,310,350,350,350,350,350,350,350,41,0,160.0,191.10115785375322,42.981669001164846,1385.0322409998626,14917.707317073171
1637256151,0,GET,microsoft,0.800000,0.000000,200,200,270,310,340,340,340,340,340,340,340,46,0,200.0,262.2443721743564,150.04453300207388,775.9084650024306,210582.60869565216
1637256151,0,,Aggregated,3.100000,0.000000,180,200,200,270,310,340,350,350,350,350,350,121,0,180.0,213.98375967782317,42.981669001164846,1385.0322409998626,108107.5041322314
